remark: ../source/hls.cpp:276:65: activation_func::tan_h(double) not inlined into max_pooling_fprop2 because it should never be inlined (cost=never)
remark: <unknown>:0:0: Disaggregating variable 's4_pooling_layer'
remark: <unknown>:0:0: Disaggregating variable 's4_pooling_layer_map'
remark: <unknown>:0:0: Disaggregating variable 'c3_conv_layer'
remark: <unknown>:0:0: Disaggregating variable 'c3_conv_layer_map'
remark: ../source/hls.cpp:276:65: activation_func::tan_h(double) not inlined into max_pooling_fprop2 because it should never be inlined (cost=never)
remark: <unknown>:0:0: max_pooling_fprop2 not inlined into apatb_max_pooling_fprop2_ir because it should never be inlined (cost=never)
remark: ../source/hls.cpp:256:0: Inlining function 'activation_func::tan_h(double)' into 'max_pooling_fprop2'
remark: <unknown>:0:0: Aggregating bram variable 's4_pooling_layer_kernel' with compact=bit mode in 3200-bits
remark: <unknown>:0:0: Aggregating bram variable 'c3_conv_layer_kernel' with compact=bit mode in 3200-bits
remark: automatically set the pipeline for Loop< VITIS_LOOP_268_4> at ../source/hls.cpp:268:35 
remark: ../source/hls.cpp:270:39: Loop 'VITIS_LOOP_270_5' is marked as complete unroll implied by the pipeline pragma
remark: ../source/hls.cpp:256:0: Unrolling loop 'VITIS_LOOP_270_5' (../source/hls.cpp:270:39) in function 'max_pooling_fprop2' completely with a factor of 2
remark: ../source/hls.cpp:265:31: Automatically disabling loop flattening for loop 'VITIS_LOOP_265_3'.
remark: ../source/hls.cpp:265:31: loop_flatten off 1 max_pooling_fprop2 ../source/hls.cpp:265:31VITIS_LOOP_265_3 ../source/hls.cpp:265:31 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2640 (100.0%)   0.4744 (100.0%)   0.7384 (100.0%)   0.7385 (100.0%)  Code Generation Time
   0.2640 (100.0%)   0.4744 (100.0%)   0.7384 (100.0%)   0.7385 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6954 seconds (0.6948 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0121 (  5.6%)   0.2074 ( 43.4%)   0.2195 ( 31.6%)   0.2195 ( 31.6%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.1650 ( 34.5%)   0.1650 ( 23.7%)   0.1650 ( 23.7%)  Auto automatic array partition analysis
   0.0094 (  4.3%)   0.0167 (  3.5%)   0.0261 (  3.7%)   0.0260 (  3.7%)  PredicateAnalyzer - Predidate Analysis
   0.0015 (  0.7%)   0.0001 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Induction Variable Simplification
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0005 (  0.2%)   0.0009 (  0.2%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Induction Variable Simplification
   0.0009 (  0.4%)   0.0004 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0003 (  0.1%)   0.0010 (  0.2%)   0.0013 (  0.2%)   0.0013 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0009 (  0.4%)   0.0004 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0010 (  0.5%)   0.0002 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0009 (  0.4%)   0.0004 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0011 (  0.5%)   0.0002 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Induction Variable Simplification
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Analyze sequential accesses
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.3%)   0.0006 (  0.1%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Induction Variable Simplification
   0.0009 (  0.4%)   0.0004 (  0.1%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0007 (  0.2%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0010 (  0.5%)   0.0001 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Induction Variable Simplification
   0.0004 (  0.2%)   0.0008 (  0.2%)   0.0012 (  0.2%)   0.0011 (  0.2%)  Global Value Numbering
   0.0008 (  0.3%)   0.0004 (  0.1%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Global Value Numbering
   0.0010 (  0.4%)   0.0001 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Value Propagation
   0.0008 (  0.4%)   0.0003 (  0.1%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Global Value Numbering
   0.0003 (  0.1%)   0.0008 (  0.2%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0006 (  0.3%)   0.0004 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0007 (  0.3%)   0.0003 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0008 (  0.4%)   0.0001 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Lower HLS related loops
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0008 (  0.4%)   0.0001 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.4%)   0.0001 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0006 (  0.3%)   0.0003 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0008 (  0.3%)   0.0001 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Reflow pipeline loop automatically
   0.0006 (  0.3%)   0.0002 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0005 (  0.2%)   0.0003 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Struct object aggregation
   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  AlignMemory - Align memory accesses
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Induction Variable Simplification
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Array out of bound check
   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Print module to file
   0.0001 (  0.0%)   0.0006 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Post-Dominator Tree Construction
   0.0004 (  0.2%)   0.0003 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory Summary
   0.0004 (  0.2%)   0.0003 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0003 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AlignMemory - Align memory accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dump HBM driver helper code
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Merge accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AlignMemory - Align memory accesses
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0005 (  0.2%)   0.0001 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Merge accesses
   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0005 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Merge accesses
   0.0004 (  0.2%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Loop Load Elimination
   0.0005 (  0.2%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Deduce function attributes
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Merge accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Reflow pragma unroll loops
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Deduce function attributes
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Rotate Loops
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0003 (  0.2%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Bitcode for HLS
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Automatically infer occurrence information
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Generate IR Wrapper
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Lower HLS related attributes
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Synthesis checker
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Memory SSA
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Recursively inline barriers caller to kernel
   0.0002 (  0.1%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Remove redundant instructions
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Array out of bound check
   0.0001 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Automatic inliner in reflow
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Synthesis checker
   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Array out of bound check
   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Array out of bound check
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Simplify the CFG
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.0%)   0.0003 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Merge accesses
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Deduce function attributes
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Aggressive Dead Code Elimination
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Memory SSA
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Array out of bound check
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Value Propagation
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Value Propagation
